-4.872706095423813,-2.598016078700254,0.19589098752935014,-92.29,-88.04,64.4
-4.885588538967145,-2.6328078798356094,0.17814764207060588,-92.23,-85.72,62.64
-4.894244577583993,-2.6762415296182036,0.17456493672315507,-91.76,-87.09,69.72
-4.467558954976266,-2.7060590158067757,0.1922935099659267,-96.05,-89.08,37.97
-4.330912514278973,-2.7345400632283297,0.1935084042908,-92.64,-88.73,73.35
-4.202471934620514,-2.736416383434294,0.20300081195739014,-96.07,-90.12,53.85
-3.7694650345295173,-2.6989731509357533,0.214651371573149,-92.97,-88.88,65.46
-3.3023708174634026,-2.6399737671009706,0.2359619753575269,-94.37,-90.01,80.65
-2.9856619244344897,-2.6228799789614152,0.24233323880810473,-94.78,-85.85,36.42
-2.7428746478676476,-2.6173076931656714,0.2393204647480142,-97.12,-85.02,39.14
-2.5259770087154743,-2.6150225329498547,0.2192813448087212,-102.92,-90.16,23.95
-2.262164049413453,-2.593884865370145,0.2164218377359402,-97.91,-88.22,33.16
-1.886108247043688,-2.5859876890096336,0.2151407453054981,-98.14,-89.25,14.64
-1.6437884003320848,-2.5719793231044155,0.213701625378326,-101.92,-89.74,29.95
-1.3840488306573155,-2.5565780021942284,0.2163400350731281,-94.65,-87.48,52.8
-0.9128794093790943,-2.5220669283275163,0.21947689000191348,-96.1,-88.43,39.12
-0.6383988440590884,-2.495234176957105,0.22952415434456477,-93.56,-88.43,53.23
-0.40462502585471677,-2.469563400165056,0.2613558723227534,-89.52,-83.12,73.86
-0.1875787558731703,-2.3094694218318765,0.33870412684599593,-90.95,-83.28,66.62
-0.13243013089597694,-2.1240467885600958,0.37173753310658164,-86.99,-80.6,71.25
-0.09512067045764008,-2.0845234387181337,0.3446000879022788,-81.54,-78.18,94.61
0.30334480329440466,-2.1529540327738976,0.3308289378856881,-76.61,-73.68,77.94
0.7806680617153553,-2.179886717073544,0.34224098635323597,-76.47,-72.99,80.76
0.9858566622903249,-2.219450743629132,0.3176297628643824,-75.05,-72.29,62.68
1.2102016217407845,-2.2651368212216805,0.2741224168596445,-75.66,-72.66,59.54
1.4898250147789458,-2.268210418217614,0.27449581677391544,-75.01,-73.22,80.83
1.7253524690170836,-2.2507271659324424,0.28559798414468374,-75.55,-73.51,82.19
1.922115476033218,-2.2672160978163878,0.27559160525233795,-77.45,-73.12,76.92
2.1855335263955578,-2.260075170436953,0.26740980762719274,-78.98,-74.07,93.26
2.410662995886822,-2.246580151990416,0.27282797962420846,-79.9,-75.59,78.97
2.665477434616081,-2.2458796594238244,0.2809258271949116,-79.74,-75.76,73.25
2.9445387864965187,-2.2449204324701086,0.2719365598574288,-80.08,-74.93,82.73
3.2420347092790465,-2.2391565555376474,0.2639196370387866,-81.62,-75.54,64.92
3.51415454183192,-2.2221370023012503,0.26126155417733116,-77.64,-74.86,85.16
3.7745986071899678,-2.2123082335543187,0.2663830709190398,-78.01,-75.52,87.59
4.0181969106348525,-2.2194138829198145,0.2653636856868782,-81.57,-78.12,77.18
4.240657820577815,-2.1774198396498954,0.273367357692268,-83.83,-79.52,81.52
4.426038997863166,-2.1433538017142544,0.2929805394855969,-86.5,-80.32,92.52
4.537966662593303,-2.089831115759408,0.34608614235240315,-85.81,-83.21,101.2
4.647077430603481,-2.006350741800173,0.4016660440591115,-85.47,-81.68,76.09
4.768786722555171,-1.9194726621322433,0.40665846284895063,-81.44,-79.31,75.66
5.022402440569145,-1.9195688162015527,0.3505901418353365,-83.78,-79.2,68.09
5.105146816691148,-1.833385281139999,0.36647465869644563,-87.67,-82.77,89.4
5.07313569396506,-1.845825948986467,0.3550272610411401,-91.44,-87.0,61.05
5.032230930002648,-1.8825807920448074,0.3099235343449914,-86.78,-82.53,85.5
5.015637640600864,-1.8167311491143985,0.29587653140590486,-87.5,-83.97,97.1
4.883092262901611,-1.7545328918275922,0.28676358033620725,-86.11,-82.87,75.76
4.6664164579929714,-1.7055035341900078,0.28702833344924655,-86.82,-83.56,81.78
4.463821580443894,-1.686999184581665,0.27880058143844966,-88.28,-84.04,90.76
4.238268310181497,-1.6941254376218025,0.28782136841350286,-88.55,-84.33,79.99
4.012360786336024,-1.7657967936604817,0.28153367768544196,-89.09,-86.05,84.02
3.720543938173589,-1.7992388954128926,0.28885148888951884,-86.25,-81.26,90.46
3.4784029574389708,-1.7953856315835386,0.2595692188204067,-86.03,-79.45,62.52
3.003335812395692,-1.7736436639903805,0.2457226161633341,-84.64,-79.59,85.13
2.7519207199840827,-1.8242533512291401,0.22531842163895652,-81.26,-77.83,89.66
2.2542191857284957,-1.7216985880114068,0.28021344585918884,-77.67,-73.95,81.26
1.8834269922235993,-1.7092874966081444,0.2364276462108062,-75.73,-72.86,80.9
1.639487323188246,-1.7439673435692602,0.23164580877442392,-77.91,-73.61,68.92
1.3968566351449256,-1.7510654865887014,0.23571282382290504,-75.64,-71.58,79.82
1.126514130903343,-1.7498536472703832,0.23354604781687935,-74.57,-72.24,78.39
0.8494629733046787,-1.786054898357025,0.2194625490127763,-75.09,-71.58,77.71
0.5780536843117682,-1.8268006253106572,0.2077404484302775,-73.74,-71.55,76.54
0.3264950128398706,-1.8434083079555947,0.20806033720993466,-74.44,-72.06,82.24
-0.009352182826165815,-1.8499712557853079,0.20745772322438555,-76.75,-74.0,62.13
-0.32518523854756665,-1.8670488559006233,0.21638233228805182,-82.05,-75.95,75.62
-0.6307498732676825,-1.8841869547353745,0.2093195742385034,-74.54,-71.86,80.22
-1.1259728385949404,-1.8878844922148,0.22524849731629576,-77.81,-75.21,76.84
-1.4110764073571758,-1.8960652184230615,0.24071409517690467,-81.15,-77.88,86.24
-1.728045946422928,-1.93424662383859,0.22748298468332134,-90.23,-84.05,28.88
-2.0074678558659516,-1.9254898370406741,0.22385879346914234,-93.96,-83.47,39.06
-2.2689816882517984,-1.9143845732129088,0.2196270050128871,-84.31,-80.75,86.93
-2.5622006684608776,-1.9389853749705963,0.23224213104962768,-83.66,-79.31,84.27
-2.906238537349743,-1.9594950182354725,0.23839235136577397,-82.69,-79.91,87.95
-3.1804178991464163,-1.9824106430710824,0.22949271430972862,-88.63,-80.38,76.98
-3.435180914734282,-2.007566574345846,0.20290027945276962,-86.04,-81.51,81.11
-3.907327583839831,-2.093915394793592,0.2180950690985328,-89.54,-83.89,78.68
-4.3977897079577275,-2.1010616492607843,0.2335645389493231,-87.32,-84.02,85.0
-4.619264540089064,-2.070447615692242,0.23103276574692208,-89.9,-87.03,78.01
-4.84108407391856,-2.129785445196655,0.2321114530289011,-87.55,-82.79,79.3
-5.054279465727327,-2.175513082674218,0.23445635567192105,-92.1,-85.52,67.08
-5.289873199366579,-2.2166357201857267,0.1920841772374758,-92.46,-85.91,43.4
-5.503735158977935,-2.150865364523531,0.22207419162859274,-91.24,-87.23,82.17
-5.635726722227381,-2.095762942774271,0.24107517170945936,-91.01,-88.51,80.03
-5.678715237284289,-2.1267009168064734,0.24227938059042156,-90.53,-86.07,69.39
-5.6902039654201575,-2.048648075858098,0.21925293257602688,-98.6,-88.81,41.19
-5.729562180206441,-1.8271915402890824,0.2977422832278135,-97.42,-87.76,38.66
-5.843688475792762,-1.6579285436153846,0.31790698408952534,-97.83,-89.37,43.01
-5.586729918817165,-1.6833826002475962,0.3073413757841676,-93.59,-89.16,81.43
-5.409584639108146,-1.7602549543330728,0.30943532872448437,-94.12,-88.93,76.85
-5.227312370638143,-1.7233989697456198,0.30189524502259885,-96.09,-90.16,60.41
-5.014083272654618,-1.6735833697346243,0.3082475287328761,-94.8,-89.23,63.4
-4.781374828569155,-1.6282391625484403,0.32956741471496903,-93.4,-87.52,61.55
-4.520523301613183,-1.5571802608622103,0.36132604578064387,-91.64,-88.29,58.99
-4.325727940740863,-1.5648895708279227,0.3489488782978708,-94.7,-90.47,82.06
-4.067636401383716,-1.6333403724228281,0.34132116137529933,-92.1,-88.76,81.52
-3.8237378373092534,-1.6533533174846544,0.3300351271066303,-93.03,-88.42,67.82
-3.5432807035423877,-1.6902153777563678,0.3239284898020241,-91.97,-87.63,69.22
-3.29284113574852,-1.6478403311342458,0.30965900040659233,-91.74,-86.69,66.54
-2.795392835755731,-1.6309265171409164,0.311202186610287,-86.75,-81.61,82.65
-2.4954764031155015,-1.6029567012121277,0.3215991785525007,-85.64,-80.87,78.5
-2.116584979388752,-1.595050356841443,0.3215095035312955,-86.58,-80.62,85.26
-1.8461190137894277,-1.5954297034086269,0.30864991377003353,-82.55,-79.8,85.75
-1.5369068108529098,-1.564380901114021,0.3068024021928699,-84.87,-80.2,76.17
-1.2012987496256415,-1.586057596557226,0.31059826845434685,-87.62,-81.96,82.01
-0.8927097842979758,-1.5584782510995467,0.30406521352176724,-94.35,-88.62,59.18
-0.6340371366682964,-1.5160452485794085,0.31538030160216696,-83.06,-79.45,90.9
-0.3580936566113171,-1.501009719563255,0.2981947188366734,-80.58,-76.69,84.47
-0.11410253904239247,-1.513400096831198,0.27253932762144584,-92.12,-83.82,44.05
0.16844354068363718,-1.2796862072900985,0.3990580183172215,-88.47,-79.65,58.05
0.29577373550131986,-1.0951333313118532,0.45775986061970564,-78.39,-74.74,76.54
0.5526321665586362,-1.1219510351235866,0.4108693639080708,-74.03,-71.37,81.52
0.8785867754394503,-1.1095723993650253,0.3980093138072384,-77.57,-72.33,81.81
1.135970604348759,-1.117885048990565,0.3900619806847604,-84.91,-78.49,59.68
1.3628003900698515,-1.1059506260844896,0.3712682411284565,-83.54,-76.3,73.79
1.6107319109243905,-1.157385106704916,0.32369833295647094,-75.7,-73.81,73.6
1.8628451193003914,-1.1691394941841422,0.3166436527183347,-75.05,-71.1,67.8
2.2274738826906124,-1.1635156483370797,0.30081714330838155,-77.31,-73.38,77.57
2.6477788413470753,-1.1159058984350714,0.32214435293001553,-74.81,-72.37,81.33
2.929441235313148,-1.0872819317390083,0.3385012933462561,-76.1,-73.95,78.3
3.1972074104301704,-1.0931714686441927,0.33561922036193886,-78.53,-72.36,79.35
3.4910288518561177,-1.1113347058663101,0.32046187428663,-76.28,-73.62,91.24
3.790589903348412,-1.1409440778614506,0.31172257198536574,-77.63,-75.12,80.0
4.027623299718463,-1.1090092096833204,0.332965901481673,-82.02,-77.92,72.86
4.227218329925997,-1.089880781465831,0.3524882262576479,-81.36,-78.29,82.5
4.410041643594437,-1.0937940396096857,0.34605043594975315,-82.97,-79.02,92.58
4.669941708849054,-0.9398931260411718,0.4639639930257685,-82.29,-79.13,77.01
5.017529369930646,-0.8948914937838461,0.5372043078284575,-89.59,-86.7,62.43
5.349279726934314,-0.9737031157010901,0.3653782028965375,-88.96,-84.39,81.3
5.340556926441065,-0.9262718866366755,0.33161954957114753,-95.06,-90.04,61.37
5.341976704524409,-0.6646452965529146,0.3380255315732137,-97.58,-90.57,46.38
5.270859136010254,-0.5886174948031253,0.3380467141489604,-91.99,-88.62,76.86
5.147426107223838,-0.5839657963490257,0.32521717028855873,-91.19,-86.36,58.88
4.937875546460728,-0.5579993571178243,0.3362582750095402,-87.95,-84.65,95.18
4.684628421906117,-0.5240897443942567,0.3411690053989694,-90.09,-86.03,66.49
4.420321868675282,-0.5628907423649571,0.35861685163177925,-90.14,-88.01,72.44
4.188689787481427,-0.6080048180218566,0.3384149453259858,-90.62,-88.22,97.09
3.8723884529933468,-0.6463851493254849,0.35613605049091546,-81.97,-79.02,99.25
3.566525018478269,-0.6136059902589316,0.33135104445559505,-88.74,-82.72,64.94
3.2788014778956867,-0.6208627431364894,0.31902839692757656,-88.54,-82.39,86.47
3.0233763398424647,-0.5544582772091665,0.2744912896692588,-85.42,-81.08,79.58
2.706989087711646,-0.5766061639347898,0.2791763528048283,-81.77,-78.79,88.04
2.391456126767442,-0.6401236045562677,0.29156665934360165,-80.73,-77.57,90.78
2.100904445418106,-0.7486735290605264,0.2952102919808811,-81.59,-78.7,83.42
1.8447411961078932,-0.7893035272436131,0.28705706801121494,-77.98,-75.57,90.52
1.3969808768324068,-0.7073817886396823,0.30905321631664906,-75.66,-72.67,65.45
1.1121860843760611,-0.6264487214016112,0.32249679374017487,-81.21,-76.53,65.64
0.8311279091750521,-0.6165082443494639,0.2917291162477834,-74.68,-72.05,85.76
0.6236065310317818,-0.662146484411134,0.29741369143794233,-74.03,-70.81,76.96
0.31965408147857743,-0.6268878151835768,0.30583716101458813,-74.32,-70.76,75.38
0.0039871685005638926,-0.6211254083403395,0.3272304954699539,-73.89,-69.78,54.71
-0.2698923381649744,-0.659859410282694,0.29891776233538453,-75.5,-69.85,70.15
-0.5390351547398398,-0.6819206010239202,0.27920061156440806,-74.96,-69.57,68.15
-0.849088528134825,-0.6613180987237239,0.2785142119867631,-76.02,-70.93,78.11
-1.1212281706961358,-0.6718566305912707,0.26980549245056246,-76.36,-71.89,77.54
-1.440213075580307,-0.7263169546362399,0.2543408846105816,-74.82,-72.87,86.31
-1.7561738823893644,-0.7491923569924718,0.24642246351689054,-78.02,-75.09,60.83
-2.049780291645415,-0.7385005397968201,0.22987809142377197,-76.38,-73.67,83.33
-2.311078950651034,-0.7237112995552631,0.23714343480230532,-75.77,-73.32,81.2
-2.57751551146055,-0.7056703686233595,0.22494688726443396,-77.83,-74.19,67.62
-2.937204483365116,-0.7388765996018583,0.228238156520866,-80.12,-75.76,79.18
-3.4660617203228763,-0.800819008504906,0.24161984806933617,-81.75,-78.16,89.44
-3.9967015783967104,-0.8841745344029398,0.23087452597112684,-81.77,-78.25,91.26
-4.304882308040317,-0.91988481357662,0.23959228044880226,-83.91,-80.74,63.61
-4.556410255898076,-0.9365918366111544,0.23262427474601158,-86.05,-82.85,88.53
-4.744343997118683,-0.9718452845042433,0.2529412323285756,-89.13,-85.61,74.84
-4.949401047952553,-0.9633336822648344,0.2335231837166929,-91.48,-86.03,52.4
-5.159064953023121,-0.8923853482185009,0.2505993398843092,-90.71,-85.91,77.96
-5.386266014416728,-0.7390040731242699,0.3097604017095629,-90.94,-86.82,71.12
-5.497145565733284,-0.7405152131679009,0.33426731751998523,-89.18,-84.66,76.23
-5.431726981430561,-0.7133421557315344,0.3131850924992472,-89.14,-85.78,90.28
-5.368710206958824,-0.6742007555374132,0.3126044729609304,-92.85,-88.01,63.02
-5.338761791115685,-0.6111689206557955,0.3061697134975563,-92.49,-88.77,74.79
-5.267188846669377,-0.5961893083544633,0.29070425676610556,-92.01,-87.92,65.96
-5.16609148097131,-0.5670734508255753,0.28982666320764644,-97.58,-87.23,38.46
-5.016402027681015,-0.46481932295478995,0.2809369932964301,-96.13,-86.06,30.48
-4.8490350379210385,-0.32487451937362544,0.29649434496863974,-94.18,-88.3,69.22
-4.621829612463495,-0.24652661696222702,0.322590830164817,-92.57,-88.46,78.4
-4.318350279078846,-0.26655743770038687,0.31837080362845877,-96.12,-89.67,42.07
-3.9864619814610425,-0.3442132002010131,0.29626915393880954,-96.17,-90.48,66.65
-3.7202775528108307,-0.3568751339196028,0.26705276189188104,-92.62,-87.75,75.11
-3.176813485126964,-0.37280859914316666,0.2785870583317834,-91.98,-86.19,56.89
-2.834823161039476,-0.3764898856241377,0.28993860964968116,-91.83,-84.18,54.7
-2.5068805798114187,-0.3363680676432019,0.3010352769783787,-90.45,-81.56,57.68
-1.9891750523207201,-0.36045032525806253,0.28421990576790446,-91.2,-83.65,55.97
-1.61003015813058,-0.3813621197383815,0.3009333322980596,-87.28,-80.93,73.95
-1.2937816786508094,-0.42734737064261463,0.28480247796534275,-85.94,-77.83,92.88
-0.9841218975540743,-0.5048279516401599,0.2531808099786438,-80.62,-76.53,86.3
-0.6720573488197373,-0.5626004148497818,0.25419419898032564,-82.7,-78.72,83.36
-0.33538565703590884,-0.572497819047669,0.24590741887002238,-80.16,-75.17,82.38
-0.020638193651779192,-0.5058643608292557,0.2715632166316848,-75.55,-73.33,90.64
0.3372942424618567,-0.4573756339014154,0.32419737871969645,-88.44,-75.78,23.24
0.6211358952619536,-0.6415681554519735,0.3621560623603958,-79.68,-72.06,80.13
0.6526071479284604,-0.805520439345874,0.300156714560402,-74.64,-72.52,96.24
0.6641317080378267,-0.7085363743674505,0.2757434835376742,-92.22,-81.42,42.04
0.779768230146214,-0.44148645665410835,0.28011322843887826,-75.37,-71.69,74.4
0.9933960905602633,-0.27814924531366264,0.2753729660645476,-73.57,-71.0,80.05
1.1885444867066843,-0.22854228391096051,0.2160794791023639,-76.06,-71.93,76.21
1.3829760716292634,-0.19550459740847503,0.2122973379397487,-75.36,-71.97,83.74
1.6547429816466035,-0.14758376345079216,0.18605970066829416,-77.29,-74.97,71.89
1.9915408660329665,-0.09479120656335407,0.19622024430411136,-74.93,-71.75,82.6
2.254681709256929,-0.0834037919864631,0.18928655463305,-74.45,-71.68,79.77
2.548644122083149,-0.03226204847750027,0.22796085347728032,-77.21,-73.94,70.38
2.8740213605671423,-0.008882694518301622,0.2091709774565255,-77.59,-74.32,76.92
3.2079183587530853,-0.00998393459980915,0.19350647009275862,-77.29,-74.54,84.02
3.6495327275452354,-0.059033805649856025,0.2023302750377694,-80.4,-77.31,82.2
3.9019076734685707,-0.06835192960932664,0.21608935590033784,-83.06,-78.97,82.13
4.187148988290227,-0.06328148586075871,0.1819103570919182,-81.1,-77.35,85.0
4.50318691682663,-0.05170418698003058,0.19057264615689576,-84.96,-81.66,101.89
4.677820444613457,-0.08598802845071242,0.18867121987204669,-87.04,-82.84,88.58
4.730222356149637,-0.05800231773704513,0.24055715426440974,-86.49,-83.23,89.13
4.751193021024679,0.13875857783435758,0.24885266073523907,-88.53,-84.08,73.78
4.734260707373292,0.3321772795351865,0.3182868537049265,-88.78,-84.61,94.59
4.773403133653818,0.47811028172867887,0.3920668666150872,-90.18,-86.22,69.36
4.883400895425113,0.5917189234937262,0.34553506999052686,-91.03,-87.78,82.7
4.794158861938582,0.6991223646227129,0.31075100035961306,-90.11,-86.98,82.24
4.55704577153534,0.6935440060740575,0.3643603870752568,-89.8,-86.34,61.81
4.334948118633669,0.8046599533728567,0.3275490075004894,-89.58,-86.89,77.95
