-4.872706095423813,-2.598016078700254,0.19589098752935014,-92.29,-88.04,64.4
4.0511730095172895,0.8422853851051864,0.32684768937763536,-90.22,-86.23,73.78
3.8266661706905603,0.8306915918798364,0.3136867597756118,-88.11,-83.21,103.13
3.559106878664671,0.763493103573309,0.3249565297884597,-88.78,-83.85,72.01
3.2876283688951204,0.777189333732652,0.3296346986675564,-89.08,-84.93,76.7
2.9665132895812234,0.784205479603577,0.32155841070892793,-88.21,-82.02,80.99
2.708804059252243,0.7759802520883186,0.3153639987417728,-87.28,-81.92,68.06
2.373764264632983,0.7507206327146276,0.322193138682897,-84.24,-79.86,70.51
2.084354760181322,0.7739694017961855,0.2988633835935033,-87.2,-82.41,69.05
1.7839080365353703,0.8176596268073588,0.26227308375448677,-84.08,-80.23,86.65
1.4453429414676209,0.8104346945327767,0.2689399962144098,-79.45,-76.12,86.23
1.0845992749264286,0.6862438593523981,0.3020001195262084,-82.19,-77.29,63.46
0.8160884862793707,0.6639037364635269,0.2881802147151638,-89.0,-80.26,42.03
0.5281169104211363,0.6936032599978662,0.24515073534756598,-86.43,-79.89,75.76
0.22234496568071233,0.6437765278926089,0.2606107929265791,-77.38,-73.99,74.23
-0.1129076431446512,0.5656710522227066,0.3272050396110956,-74.77,-70.75,75.93
-0.5023747427216892,0.6951392895793969,0.3758689921836341,-78.11,-74.56,87.88
-0.7020711391624422,0.9150036453793964,0.3631241262876589,-79.71,-76.34,90.57
-0.7116776554503433,0.9250752578165893,0.27279337037026596,-84.56,-78.71,71.44
-0.8824275187792326,0.7583724475859589,0.18312091221232724,-80.74,-76.13,75.78
-1.2634208136923604,0.5376495303253312,0.1485249156583458,-88.62,-80.55,63.4
-1.5399541308197067,0.5305751689202195,0.16773929944878938,-90.17,-82.18,50.56
-1.8238496127977375,0.4988998124341284,0.15257917747699473,-81.62,-77.7,71.55
-2.1571846348108767,0.44100156846011956,0.14631150808800558,-81.34,-75.66,76.35
-2.4735500181722903,0.4234965358329369,0.13186123191772955,-87.1,-76.39,66.53
-2.764938060861962,0.4189824115641842,0.16631482398219455,-93.13,-83.11,27.0
-3.058189650802165,0.3890982884587796,0.15320395129088726,-89.89,-85.27,71.67
-3.396372409685354,0.33506158983341644,0.1364630583592362,-92.6,-84.36,51.36
-3.6459559017930068,0.31399246916551593,0.13742481494663394,-91.35,-87.7,56.85
-4.095841899425332,0.3353745409561908,0.17507698427233173,-93.16,-89.24,59.07
-4.329560392968723,0.34867491660631994,0.12533248253796905,-92.38,-88.38,51.91
-4.57079030706359,0.3643767241336314,0.12441232485991884,-96.46,-91.55,54.48
-4.750122950392103,0.4373571021742283,0.10913596971350815,-99.25,-92.99,51.22
-4.874847610646671,0.4640917714035889,0.15654720877320305,-102.17,-92.79,43.22
-5.047415742106779,0.4499959376471058,0.106080879574366,-99.26,-90.1,36.74
-5.216299898742763,0.44920253704540014,0.10402800634108017,-102.48,-89.31,21.02
-5.317711612072266,0.5685592875793425,0.1422593679555857,-103.13,-90.79,20.65
-5.450596130809117,0.6349970070778693,0.1447586100839328,-103.61,-89.6,14.77
-5.364020577650227,0.6410610178666956,0.1759581111981513,-100.2,-88.73,23.44
-5.148803682805178,0.6736369071265059,0.1649411733824616,-98.75,-89.35,31.39
-4.972730529952395,0.7560843423309352,0.1506267309900569,-97.92,-89.29,44.24
-4.729901736240025,0.7946402033612991,0.14933308895601238,-95.04,-90.55,70.93
-4.489030830820473,0.7842967695273879,0.1679678488478674,-94.79,-90.65,66.88
-4.16222179907627,0.7866309095441415,0.16153718924956786,-92.69,-89.13,61.16
-3.8365030553260975,0.8115793214166908,0.16264890199441814,-91.72,-88.79,68.22
-3.509188707052669,0.8223782054429175,0.17498793475267108,-90.37,-88.33,89.88
-3.034800948327581,0.8491024142138721,0.17066569140437987,-94.42,-83.83,28.71
-2.4402149021341173,0.8910310830659495,0.1488519917301592,-101.36,-88.99,23.9
-2.0824851010043046,0.8875912593585391,0.15027772425594288,-98.46,-88.85,17.85
-1.7381536011407748,0.8734808046128314,0.18736615994109226,-93.29,-83.88,47.92
-1.37428145439511,0.8592186089022076,0.1634593931169501,-89.52,-80.8,55.48
-1.0839338808967138,0.8514915072160234,0.1736104929116755,-84.0,-77.67,82.63
-0.8027225354071383,0.8535675400955021,0.15307362842321515,-81.35,-77.84,73.84
-0.5146900637250635,0.8556582735250758,0.17245960010246425,-79.28,-74.76,84.77
-0.16312578666053432,0.8795355167709911,0.14762987646376238,-84.03,-78.33,69.99
0.15478557531179823,0.9045299756555388,0.16625442197254367,-77.76,-73.4,77.89
0.5027296889829987,0.9254425991216775,0.1610405296117891,-75.74,-71.63,84.98
0.7971771954966246,0.9604358933291336,0.17422461462736547,-74.72,-71.23,74.99
1.117620307049434,0.9875022662855212,0.16791684452980807,-75.01,-70.81,74.25
1.3981367594943939,1.0067114592616027,0.17139164099940613,-75.72,-71.98,77.22
1.7073746072362297,1.0083054827266944,0.16781661759593078,-75.05,-70.81,73.85
1.9952095611650917,1.0036683755201976,0.18757525949682272,-75.69,-71.89,80.01
2.2680670288260307,1.0444565332636695,0.17798586524342302,-79.78,-76.4,101.03
2.5325771543333278,1.0778701055083635,0.1706546442914064,-78.6,-76.03,88.27
2.8216563011000653,1.0854560588703235,0.16959965580393305,-80.49,-77.57,88.52
3.13577771459924,1.093858774926534,0.17749557286794065,-86.41,-79.79,67.48
3.4552079893060936,1.1367780110439492,0.18943315392156743,-84.82,-79.73,89.67
3.8128806564673665,1.161757218827605,0.18099827244310737,-86.68,-80.18,83.3
4.102349028178062,1.22943175150233,0.16491580663206445,-88.73,-81.0,77.85
4.352055324423845,1.2984039894986121,0.16832429213485728,-89.7,-87.12,87.76
4.578888651188014,1.3394945699314913,0.18651531899506874,-90.15,-87.93,70.46
4.888655256973492,1.3713640551778699,0.17496410714996255,-89.79,-87.69,91.44
5.103624422721337,1.3981930021433144,0.17826687907771216,-92.19,-88.89,74.02
5.22939973351473,1.4601068503849433,0.19676381238100876,-91.79,-88.03,60.09
5.200344699895343,1.5847731683235575,0.21753270453822002,-91.53,-87.13,81.89
5.00991952115263,1.8480951855204977,0.21366413917522425,-90.6,-87.88,72.38
4.9273905176466615,2.010200846872831,0.21212075946787518,-91.81,-88.33,72.21
4.862300946754958,2.2227811441565537,0.2281858065135399,-92.93,-89.11,69.01
4.766380412663977,2.2538720698888515,0.23785034713901326,-93.19,-89.55,69.9
4.793476984098196,2.0785007403482543,0.34022534894764844,-92.06,-88.31,71.57
4.882655301389929,2.141986369227707,0.30073623105436736,-92.17,-86.36,68.88
4.681665920351993,2.375090845283492,0.21903428962278607,-93.49,-89.18,70.33
4.431911314457844,2.319496570407643,0.2322854289833228,-91.71,-89.09,84.44
4.149425371197112,2.27749840702876,0.25085352844831205,-94.45,-90.24,67.19
3.857717440680887,2.247354584464736,0.2618698871340451,-92.06,-88.56,69.3
3.5748923292373505,2.22321521517221,0.26428646023359015,-92.27,-86.44,66.55
3.241818663988325,2.154755289145561,0.30393340452379064,-90.06,-85.28,85.72
2.982293026968418,2.1535514209551305,0.28538227689913315,-88.95,-83.91,62.46
2.6243532267962113,2.1140670391606258,0.3162718877582936,-85.7,-81.38,82.11
2.3154464357889437,2.0824808629675418,0.32337514979336657,-85.1,-80.82,82.91
2.0243373855808415,2.0649299078713317,0.31483596220293786,-84.23,-79.87,87.55
1.7043310915052636,2.0433307398156675,0.3243068916166496,-79.98,-76.36,91.71
1.3628086895246208,2.040981545747076,0.3192314624659963,-79.68,-76.62,88.76
1.0337434628114148,2.0229693631501955,0.3035547013609212,-78.35,-75.66,82.5
0.75411335495809,1.9876036289240697,0.2953912144027261,-81.21,-77.06,78.33
0.4026510492441783,1.9620627273996882,0.2878903577831609,-79.78,-75.81,75.89
0.05716442618255513,1.9409698006052292,0.2733262810911659,-82.25,-77.0,69.36
-0.2810392847534905,1.8818876962338393,0.26666679897625445,-77.15,-73.55,82.64
-0.5911198792317062,1.8363142642006538,0.2752803768895852,-76.26,-73.55,91.06
-0.9292877877741398,1.7995928572200632,0.27264806485342447,-76.31,-73.17,83.81
-1.2689231144700468,1.7760163908073936,0.2704987514060331,-77.32,-74.36,75.34
-1.615849442281093,1.7415843825053512,0.2732979235686712,-78.9,-75.69,93.32
-2.192795370505662,1.7428291216246878,0.24928614642351477,-80.68,-76.79,73.12
-2.516742420439458,1.7382707205825187,0.23585399086506603,-82.06,-78.01,92.66
-2.854568199919929,1.6960785040085504,0.23550619304976866,-90.52,-85.32,78.65
-3.1457175696605906,1.6149231010053273,0.2741601160991783,-88.37,-82.13,67.54
-3.5134275681791785,1.5695358180580392,0.2784355506690541,-89.13,-81.8,55.82
-3.845510084572144,1.507950893265138,0.29794623785706953,-86.69,-81.7,80.52
-4.129813442321611,1.4814901096906266,0.2780805797505687,-85.22,-81.56,84.69
-4.431483968129196,1.4251746765392739,0.30517363564459077,-86.16,-82.35,103.05
-4.98488161186914,1.4318388262307815,0.291913426088954,-86.74,-83.04,83.4
-5.2509322289684155,1.4432925447740856,0.23318813763912077,-87.86,-84.17,59.46
-5.580744662503388,1.6468292661289212,0.20954746099447785,-91.76,-85.25,60.11
-4.281644832355658,2.278027630576931,0.15503509234087914,-96.3,-91.63,66.43
-3.3784521684016635,2.2872149925113963,0.1503814318331053,-94.74,-88.48,47.29
-2.3505160186823746,2.273500512953205,0.15374077808348716,-91.37,-86.45,68.53
-2.097308523727835,2.278095035748576,0.17681230950287952,-88.57,-84.44,78.95
-1.716746463644684,2.2675845752417447,0.1502043362493212,-89.79,-84.42,70.9
-1.421073419824722,2.2624422420663937,0.1527894630973305,-86.99,-81.73,76.71
-1.2111840257449977,2.265130855571563,0.14522067971192207,-83.01,-79.2,74.44
-0.655552135267247,2.3045822108776464,0.16016600614581808,-78.86,-75.0,94.43
-0.2274631238425378,2.3329641698503503,0.13411747391884285,-79.1,-73.71,73.6
0.4267494602355441,2.366445460025618,0.1519379101313987,-79.81,-76.28,89.98
0.6785131846712186,2.390606739767286,0.13693845585968292,-79.23,-76.73,83.54
0.8807228451029881,2.401881363093876,0.13449437249931412,-80.72,-77.08,94.87
1.428917944323123,2.4062030645827326,0.15522376538005583,-77.71,-75.12,71.12
1.7856086277619339,2.412694684407854,0.16808210453325195,-79.15,-75.41,88.45
2.2187464659652583,2.4663796539204346,0.14486764610397498,-82.41,-78.25,81.25
2.5249318556039535,2.471975945560973,0.15672681788390003,-86.28,-81.41,74.38
2.793812736041706,2.5124048418462492,0.17846171737310346,-86.71,-80.9,70.58
3.0917044474083744,2.5437745108901586,0.19234325147460615,-86.59,-81.71,90.47
3.4674379792337344,2.562282369597117,0.18126178708178334,-88.06,-81.86,89.67
3.7715325755861113,2.576924077404434,0.17221063749558477,-90.16,-84.24,77.9
4.008899105855306,2.6444949619802327,0.1985482703080579,-91.22,-87.07,75.27
4.2537444097549075,2.7453385962058254,0.17383093911676661,-90.02,-85.48,69.35
4.594038409245528,2.735089669831199,0.19545376074275955,-93.21,-88.65,80.57
4.947633379770721,2.7090844129513942,0.24660231324008497,-93.85,-89.58,77.89
4.499178618791968,2.519285658734452,1.5551580784176224,-91.0,-87.79,73.41
4.083388263442242,2.5574946448068556,1.6086134534123362,-91.98,-80.82,35.08
3.8741474019453275,2.5553103397722046,1.6299981160640382,-89.87,-83.21,69.22
3.577151240468606,2.608976192628027,1.6188655002108556,-87.64,-81.63,95.91
3.2416535729400175,2.6473614239922814,1.6320670744252816,-84.63,-80.27,97.4
2.920833671959087,2.656011620615743,1.6249897107309303,-83.71,-77.29,82.75
2.5949555810587737,2.610622705322763,1.6287360753206925,-79.82,-76.68,98.17
2.3017607091492422,2.6274661583519676,1.6254791408156715,-80.3,-76.24,108.61
1.989648724203578,2.6295991948303143,1.6386119392063627,-80.56,-76.45,82.94
1.6874692352229976,2.62029770371887,1.6579962903470093,-80.78,-76.02,69.65
1.375541137509902,2.65356982105131,1.6086338841330474,-83.42,-77.99,95.56
0.9669706889013869,2.6356904869457654,1.6063316828568812,-84.86,-79.97,90.83
0.710206342156545,2.671864743307632,1.640412701142251,-88.98,-81.39,75.64
0.2894225656734932,2.6575660846510742,1.6321679173676373,-88.02,-81.6,80.48
-0.02295065846400143,2.614227872164818,1.638694560554097,-89.51,-82.08,81.84
-0.3666703235417382,2.645827156359942,1.6152452210224029,-87.13,-82.41,81.21
-0.7280871617238195,2.684916441416443,1.633718935338231,-81.35,-79.29,98.63
-1.0903815509873342,2.6036922089296493,1.6142582386887905,-85.81,-81.79,76.1
-1.400676982366969,2.541340067308828,1.611753683553695,-80.13,-75.91,72.12
-1.70745334550535,2.5375974447430925,1.6031056668073258,-84.22,-78.25,64.82
-2.1022539968970846,2.518090822911788,1.6184104611869679,-89.81,-82.49,70.48
-2.4341174626850988,2.4727338758217043,1.6082774434282043,-89.12,-81.93,58.98
-2.790612948010697,2.460180468509349,1.6069279644060628,-92.04,-86.59,67.48
-3.132438585861678,2.4898934528704606,1.6006997588141163,-93.22,-88.13,75.07
-3.465741468988899,2.5120469863843606,1.6160677368618488,-94.24,-90.34,73.65
-3.8017723966793504,2.49387273451356,1.6017193863045858,-93.13,-90.26,60.9
-4.137407197567571,2.507601085138197,1.5919619798804823,-92.78,-90.02,84.67
-4.446707808264965,2.524224783456483,1.5741952031672577,-91.34,-88.65,72.49
-4.7864141126746205,2.525743593735891,1.5775458362568526,-91.21,-87.89,75.46
-5.06434859242254,2.4713523063377414,1.5634287515464627,-91.37,-89.03,72.21
-4.7337039586330185,1.374134176437012,1.5989037623614044,-92.95,-89.88,70.9
-3.913085273011236,1.2513092112918596,1.5998337467002666,-100.28,-90.59,25.34
-3.5814784996956885,1.266599626275418,1.5799186448667926,-101.69,-90.4,26.16
-3.317295289360398,1.2607928306432752,1.5821433907341484,-99.08,-90.41,43.87
-3.0117318894689333,1.2420939891741036,1.5697920975177413,-94.79,-88.76,41.41
-2.648532413608399,1.1702525960424235,1.5811358931760746,-94.19,-86.46,54.07
-2.2865839663490024,1.1565542964125406,1.5738588238234128,-88.87,-84.16,68.8
-1.830495756859448,1.2171890037842057,1.5546005202116704,-84.15,-80.71,75.88
-1.5481176628496334,1.1787327172523014,1.551193899823704,-80.4,-76.79,84.3
-1.198030539165157,1.2837628161786239,1.554822398129347,-86.31,-80.54,62.68
-0.7872324351741797,1.4282413237184448,1.5031818369690741,-79.67,-77.34,95.52
-0.44933251398317753,1.422548691758137,1.5213794635245808,-86.68,-79.37,58.15
-0.12762990323789755,1.3634373355289204,1.5815274509911401,-91.53,-82.54,19.95
0.2301446227322791,1.4143091972677158,1.5526853557906124,-92.69,-82.3,55.69
0.5230623921863014,1.4124561813758167,1.5459017730432585,-86.9,-80.33,81.17
0.7554125006192628,1.5036354653015305,1.5608519273428654,-81.63,-78.84,93.56
1.0322544545130259,1.5031545060604226,1.5573947844443048,-77.88,-75.55,81.54
1.341753330258356,1.4988871765542002,1.5870898959725221,-78.88,-74.19,66.12
1.6224329651805536,1.5661318366447652,1.5743437087416372,-77.5,-73.82,70.45
2.0806174561486452,1.6927442465631986,1.571068361521946,-82.52,-75.54,78.42
2.377247172188934,1.654659316738247,1.5765415993635747,-84.1,-78.45,99.16
2.6504457233998657,1.674595870519009,1.5856450955254342,-85.38,-79.04,62.54
2.922110415133945,1.7114242463498637,1.5805310986737362,-84.44,-79.83,57.52
3.2372414927064543,1.7826135470036992,1.5901976382509113,-88.24,-81.86,84.5
3.7044205214602903,1.7850284330577684,1.5700824021620854,-88.25,-82.55,79.69
3.9833315595587693,1.820042340145237,1.5475944882970798,-87.13,-81.95,63.03
4.218781760276777,1.8451690800207043,1.5566176420494469,-86.36,-81.11,68.99
4.480707150127283,1.8760089688192703,1.5304318386508542,-88.83,-84.41,64.53
4.697298341247659,1.8055995831771523,1.535483834308979,-89.78,-86.6,74.86
5.017680346544679,1.6395884567566226,1.4998585953027572,-90.1,-86.45,77.99
5.052646891052355,1.6115728614987612,1.5128981573656857,-92.05,-87.24,71.48
5.025621358724924,1.5351069370064576,1.5173771463779118,-94.84,-88.93,44.08
4.991329532454013,1.41733556897594,1.5345971942804424,-93.36,-88.8,67.36
4.95999725756233,1.3574707186581068,1.529483082164742,-91.41,-85.44,65.8
4.806412223514171,1.355232184078651,1.5367717588156327,-89.72,-85.98,65.3
4.328598372201736,1.2907451956135723,1.5486788163445702,-90.78,-87.65,77.12
3.999374340690245,1.2729133620436015,1.5319290194169626,-88.64,-83.06,70.44
3.669870567543031,1.24954288627693,1.5537766729650495,-88.72,-83.49,65.4
3.0896998013380776,1.3035694014681314,1.542449954221064,-85.62,-80.54,83.25
2.763201755496114,1.2855880280149177,1.543377406813544,-87.46,-79.57,75.32
2.449321921705378,1.2625901080744217,1.54691050682166,-82.01,-77.21,86.53
2.0991244382617746,1.2571042931312693,1.5321174186805087,-87.07,-79.88,81.76
1.7471739946234457,1.2500544880545263,1.5227929846846116,-80.96,-76.0,73.04
1.40231070029014,1.2578023597008772,1.5151164021690402,-78.72,-73.11,69.4
1.0903167351973202,1.263677967341108,1.53212240638961,-76.7,-72.8,74.7
0.7544442141114378,1.2808500326640282,1.5135077584329346,-74.6,-72.04,85.04
0.4590778583183549,1.2926684285869414,1.5160541065745488,-77.54,-75.29,77.74
0.1016618237146554,1.2900024691367966,1.5124411669664637,-86.06,-77.86,77.01
-0.21421177621327225,1.272070371745337,1.5171545333933734,-77.79,-73.42,85.47
-0.533819440534282,1.2640505255893149,1.5140061063107075,-87.19,-82.13,102.77
-0.9191740611871037,1.2529399964097665,1.5299612095484392,-80.51,-76.79,77.52
-1.3020158353017715,1.1954564317662808,1.5408888696509437,-97.09,-84.96,27.26
-1.6367089180548056,1.208201892797049,1.5534091413753661,-95.62,-86.41,33.23
-1.926111546151803,1.2355628500649576,1.5621579408607256,-79.92,-76.55,100.24
-2.1739693568417278,1.2387154583105522,1.5829802851304775,-103.41,-89.16,23.69
-2.456014677515201,1.208254197503382,1.5785589647434273,-102.37,-90.18,31.81
