4.497714888793395,-2.0261386533420036,0.20881813045314426,-80.32,-77.49,427.39
4.5106249559260325,-2.0282797125611394,0.20383285373169285,-79.75,-76.68,470.86
4.516560229508822,-2.020757647387516,0.2046703796261732,-88.58,-81.22,353.54
4.493087363078897,-2.0093747849585184,0.23350967798429786,-88.55,-82.4,376.87
4.394512351916064,-1.9966546832368952,0.27623519171705735,-88.56,-79.75,305.79
4.298456368077093,-2.0283803207528557,0.305380037825506,-89.21,-81.93,306.75
4.167900909331124,-2.037282927205973,0.25040050118392826,-91.42,-82.77,264.63
4.015580572505476,-2.087677532998717,0.21489645244158465,-94.23,-86.29,248.35
3.829772016832457,-2.1367794810892478,0.21611972203721183,-90.68,-84.28,281.69
3.6265977476280695,-2.17109244790704,0.1974255472781458,-92.62,-83.12,253.65
3.4002906267951154,-2.210912301874772,0.19991079923470623,-88.77,-79.24,317.43
3.118151145218003,-2.2634733881579994,0.18994046466653805,-87.88,-79.79,330.79
2.897489571678737,-2.302633337384014,0.19146683712340784,-90.38,-77.64,196.67
2.5885223078214814,-2.3250141100904926,0.20574238299703235,-84.64,-79.7,482.42
2.319354394443703,-2.344267980194533,0.21008820496860167,-91.47,-82.7,263.1
2.008897418096598,-2.3692705434234873,0.20852913377157656,-91.4,-80.07,229.15
1.7019658502987236,-2.391208258163514,0.21662629019077953,-86.71,-77.81,392.06
1.4036338447455299,-2.405461065012502,0.2124775090920489,-79.64,-75.23,459.08
1.1216191543680283,-2.410611528182368,0.21299067500445948,-81.2,-75.05,533.94
0.8138017833290229,-2.39907382233311,0.22061133156966597,-77.93,-74.17,444.33
0.5292365863625687,-2.3990967363556823,0.2047119812363625,-79.19,-74.32,436.73
0.3080879457157834,-2.4110977348177784,0.20633395515560676,-81.61,-74.87,385.86
0.08159247666149425,-2.4012056898311815,0.2065608050049683,-79.31,-74.4,431.18
-0.117105315794015,-2.3996241426317497,0.21435301932094641,-80.54,-74.89,425.08
-0.36889230241865156,-2.4155259249864516,0.18022792441639146,-73.72,-70.19,359.44
-0.5640770131046468,-2.4258357313784393,0.17487816980469073,-76.37,-70.44,338.95
-0.8189070652528022,-2.4193057856174396,0.1605066091866245,-73.6,-70.53,356.87
-1.243298137935263,-2.4681077433712013,0.1547575656072902,-73.27,-71.05,354.68
-1.5237388358546422,-2.5211897664370837,0.14425154212315539,-74.16,-70.96,520.72
-1.9035560402346803,-2.557042475396992,0.14310112179630555,-78.69,-74.48,438.8
-2.208030002251283,-2.5510535735811937,0.16251010840499927,-89.35,-81.48,324.94
-2.5362621400518384,-2.5606218629109647,0.15007111560342706,-90.1,-81.68,306.15
-2.8368698705798265,-2.5890584048189,0.14137447224343613,-91.94,-84.65,147.5
-3.1179391674033097,-2.6181246136155267,0.1376364571823006,-91.18,-79.42,224.37
-3.3775339566071434,-2.640446882438086,0.1530163756776402,-89.54,-80.81,312.48
-3.6665705430309616,-2.6791805453032245,0.15090290907072174,-88.99,-78.47,327.15
-3.938722464767089,-2.7151270739383477,0.13971792770363622,-88.63,-81.66,335.83
-4.181904265424195,-2.738427565705904,0.13155861282014938,-91.18,-83.43,275.7
-4.900182703782305,-2.7552102634103646,0.13004628967740334,-92.34,-85.3,269.0
-5.044125647739067,-2.6608614529240397,0.1581793804655982,-99.98,-88.66,96.45
-5.154131303879196,-2.58516313146757,0.2112051055796341,-103.51,-89.11,69.09
-5.258342779443131,-2.572742234063692,0.24905158792360288,-91.04,-84.7,331.07
-5.320908291281993,-2.4832317793811254,0.20868737364975298,-90.28,-83.9,286.08
-5.280281935511187,-2.4954849988480263,0.2054880298659643,-89.75,-82.75,331.29
-5.17371497310909,-2.4670388857052674,0.24686337351014848,-90.92,-85.99,291.59
-5.058265733242197,-2.4345834978499004,0.2535766510335825,-89.69,-84.21,327.46
-4.925443775468973,-2.3386003360540797,0.2591367984635953,-87.0,-81.76,347.44
-4.817329928392391,-2.330025722644985,0.24645758758728895,-86.05,-78.72,356.6
-4.664312240946669,-2.30977523566655,0.25689537198889795,-86.48,-80.8,322.08
-4.238411155067222,-2.312531584897354,0.2431966557388319,-86.51,-79.61,349.17
-3.941074648007152,-2.3111580560068776,0.21974377725541208,-81.83,-77.73,485.53
-3.623984349627006,-2.2577673144252,0.22394736960864076,-80.06,-75.99,444.27
-3.3395424327781678,-2.2034066198393605,0.23406579181708398,-82.86,-77.47,421.55
-3.055769040892456,-2.1251162036662565,0.2596377122452748,-78.09,-74.05,421.92
-2.7525358457169613,-2.0725301424215017,0.25917231145176933,-80.42,-72.36,387.05
-2.483646740200036,-2.045597806843924,0.25350404691139733,-82.13,-76.29,497.25
-2.2345620836884845,-2.0481010138953706,0.2230759682289706,-79.11,-74.16,453.64
-1.9199903161081902,-2.0339953489316005,0.22391454794389487,-82.61,-78.09,356.02
-1.6396160353535956,-2.0305388007580363,0.20390569089030533,-78.0,-74.42,445.41
-1.3804394567120404,-2.0273537778781465,0.20131272721107832,-86.05,-76.53,330.93
-1.1259509972416704,-2.026384217875064,0.20057857487232458,-77.57,-72.56,523.11
-0.8801000240483795,-1.9864120718579337,0.21218118494170451,-73.51,-71.36,448.0
-0.6860578750949355,-1.9357094978517306,0.20711749265283805,-73.19,-70.52,416.48
-0.5467307904746345,-1.9027639321640761,0.19749788216418104,-73.45,-70.26,351.62
-0.39917003227875797,-1.8263023633492497,0.22905004067757295,-72.03,-68.71,318.73
-0.33394788580400825,-1.6614464703862528,0.3048631533534843,-74.1,-69.58,463.18
-0.3273953893415571,-1.64337592477155,0.31061384970600214,-73.85,-69.01,291.41
-0.12474545393286388,-1.7230346929453222,0.2893115588649506,-72.91,-68.19,234.34
0.016051223640682524,-1.7965461867254648,0.2786621354228961,-72.8,-69.94,488.06
0.037937503230916936,-1.8136169585909312,0.27190246295113485,-76.67,-71.32,395.33
0.06818646665798653,-1.8082410273619118,0.2405442403472183,-76.38,-70.38,405.0
0.12769332982395895,-1.7662185049476589,0.21876950585835206,-73.08,-70.05,204.09
0.22595520411820919,-1.7220220089574463,0.20562363369817985,-73.44,-68.93,312.75
0.39456133699774,-1.6246438109282832,0.19462391080020525,-73.6,-68.2,180.61
0.5652273184931971,-1.5775839965009142,0.21021984252214318,-73.45,-68.81,207.8
0.7216019343686201,-1.6243432963873978,0.2326426214102982,-73.4,-70.32,292.58
1.0532704118701122,-1.7180540750771647,0.22229794950226955,-79.74,-74.08,426.75
1.2694194242766017,-1.7329270808325044,0.24677157305524533,-77.07,-71.27,437.6
1.4750356392677582,-1.7587208493048827,0.264398362397114,-84.3,-76.11,385.41
1.6699931694935766,-1.7958933559918353,0.25595789212501674,-89.71,-78.04,298.3
1.857974605514353,-1.83226812645483,0.25033876508973263,-81.69,-75.19,396.88
2.074234825432724,-1.8389197658277412,0.26126318700281287,-78.2,-73.97,465.08
2.275628822042594,-1.8361029892819394,0.2807937178295481,-78.59,-75.01,420.35
2.528135120823471,-1.8142817194372114,0.27536062749559126,-80.64,-76.9,404.96
2.7732067079815512,-1.8021039110128099,0.2587339903802525,-84.63,-78.52,408.5
3.0269659626283225,-1.8109434872466599,0.25048730052341744,-86.95,-79.81,416.05
3.295793777685048,-1.8176195049426545,0.2500298711311682,-93.17,-81.29,95.55
3.5865821690605686,-1.7982090583886146,0.24907532803028415,-84.46,-79.01,362.45
3.8424929420675977,-1.771580146035928,0.22688512158816143,-84.46,-78.6,447.45
4.069129772301682,-1.7477645666541695,0.22938830362888524,-90.45,-82.24,212.19
4.267073050771183,-1.7144354930476566,0.2461535914774714,-92.36,-82.42,260.08
4.548067150348979,-1.6187009511198078,0.22059343986124777,-85.86,-80.68,439.65
4.666600882834469,-1.555312315706672,0.21310432269921883,-90.78,-84.54,328.84
4.765223472073234,-1.489422727785302,0.22384954265801338,-91.4,-83.58,215.43
4.8907614897512195,-1.440429392419619,0.23679710425518283,-86.35,-80.31,382.12
4.896041160298824,-1.3564704042417919,0.27141857046723644,-85.82,-79.51,422.4
4.805957725368141,-1.4392717247648164,0.2834565619881769,-87.36,-79.68,311.21
4.7286162432609204,-1.5149038681448936,0.25728138357830416,-85.43,-79.5,522.53
4.592836170893692,-1.398503690869644,0.25365170510944746,-92.32,-84.59,279.06
4.4319921575497485,-1.2937540744216953,0.24155626123167825,-100.03,-88.07,125.83
4.271285164685958,-1.3104799153787865,0.22058454340009215,-94.04,-87.2,186.82
4.032496631229642,-1.2700021241039834,0.2363782384028112,-93.39,-85.68,297.53
3.775563829088004,-1.3002989530262448,0.23079931570498663,-92.99,-81.41,200.75
3.5254719523042177,-1.322300695553033,0.2361136179816624,-95.09,-85.79,204.32
3.306996098633955,-1.2539438977251762,0.2107184309961216,-87.49,-80.75,376.79
3.001612481444757,-1.242264921891319,0.21425068751414425,-91.33,-83.18,290.23
2.6984129838841016,-1.2817457675254302,0.21097846745931703,-93.27,-82.67,223.4
2.367495436441516,-1.252646873071781,0.22370908661278727,-78.63,-74.88,529.58
1.8730749022828945,-1.2577318580958798,0.2154510218598565,-76.1,-72.75,438.4
1.5803429392057948,-1.248507578408486,0.22729788797334913,-80.24,-73.93,438.3
1.246922738113346,-1.25090336047033,0.22595343263616863,-75.99,-73.25,425.98
0.9388529693846424,-1.27530861020151,0.23880288694302934,-72.67,-70.05,408.27
0.4472069734680191,-1.3165944998857222,0.23437530327194844,-72.57,-69.52,276.15
0.19618164117112988,-1.3313174410550503,0.2253291113136318,-74.04,-68.19,366.35
-0.13323552414522657,-1.3680634606897066,0.2212685570686941,-79.89,-70.63,392.77
-0.43254693635492925,-1.3646152537067344,0.22342895335454507,-73.23,-69.93,267.87
-0.7141149366100962,-1.3582482573311643,0.21261543762233212,-73.11,-69.9,235.68
-1.0094082267021551,-1.3432714553690352,0.22411500339080015,-72.19,-69.81,237.58
-1.2903125228706838,-1.347889849890437,0.21021346524001353,-72.82,-70.92,364.5
-1.5361379432398785,-1.3742133895709612,0.2133853036659436,-72.79,-70.13,351.77
-1.829320624493523,-1.4073625054031933,0.2182958837901204,-74.0,-71.71,455.07
-2.10051685695058,-1.4399002883013365,0.22822212435891698,-73.9,-70.56,385.18
-2.4294640963954763,-1.49115649409466,0.21798226898160494,-73.18,-70.29,387.57
-2.7367168261777204,-1.5381831294349244,0.2241969600202348,-74.35,-71.26,465.12
-3.0079908649009846,-1.5630641348356764,0.1956673401681276,-76.43,-72.42,499.25
-3.261873648853,-1.5629285323729338,0.21603225637997525,-74.19,-71.96,363.67
-3.57544770278002,-1.5562672688612824,0.2102352924695629,-78.53,-74.55,364.25
-3.870029468313323,-1.5726634857784216,0.20699921486536135,-83.12,-78.38,500.06
-4.094204477578249,-1.5688313730747219,0.1942289003730672,-82.35,-77.5,395.17
-4.29106897046775,-1.5725214409534893,0.21237306639903594,-84.62,-79.03,407.35
-4.4973592257314525,-1.6127643699271805,0.20812528156960367,-93.0,-87.88,209.48
-4.747186555670201,-1.6361022718725886,0.2017088340502832,-96.44,-86.24,128.89
-4.954482139875725,-1.5713805914724086,0.2175321249959482,-94.23,-86.88,239.89
-5.098203395963273,-1.446721257982785,0.27078486429972626,-98.07,-88.63,171.41
-5.227084460527591,-1.376500001144074,0.3041702674797901,-104.78,-88.26,45.19
-5.292266477088676,-1.3486978206648452,0.2604041157592891,-93.44,-84.0,239.12
-5.283071872079631,-1.3172277098219975,0.25897261963999163,-99.19,-88.19,100.72
-5.127961532944529,-1.32959851684174,0.2806533332467332,-86.56,-80.74,379.71
-5.036336361392948,-1.3163504181592705,0.2686447455418404,-88.03,-77.22,308.12
-4.871928063616558,-1.191412426407628,0.27382927889656095,-83.68,-78.59,381.71
-4.67169235177058,-1.1412979194649684,0.2687703528089736,-84.66,-79.4,393.25
-4.415305031732221,-1.1367376669828182,0.2795631694411582,-84.19,-78.37,454.62
-4.16231323466324,-1.1582435955648913,0.2604914554304342,-83.02,-78.58,480.9
-3.8617089468488293,-1.185090095648793,0.249303093091124,-81.28,-77.1,533.22
-3.5818447881559594,-1.1763491532477452,0.2334073221301028,-84.48,-78.68,463.07
-3.324715350752831,-1.191937659041341,0.21438060304874113,-80.07,-74.53,473.44
-3.0470819972914143,-1.1589664297235103,0.21890400415189062,-80.4,-75.92,409.06
-2.7731261894068635,-1.1292732958561416,0.23102403317618547,-78.06,-73.41,457.14
-2.4856322545147522,-1.0991365710457108,0.24582374033706608,-75.79,-71.88,475.28
-2.2218758014954822,-1.1034157929254682,0.23330577281717485,-74.63,-72.08,336.54
-1.9731074932798442,-1.0925830230346498,0.22333383745093544,-75.01,-71.12,387.34
-1.6854177903585195,-1.0546068367135184,0.22938888419939277,-74.08,-72.05,354.25
-1.4263312550329226,-1.014855664222066,0.22639096248243817,-74.21,-70.24,315.83
-1.186426737991958,-1.0044294111282794,0.21467701118722207,-74.3,-71.68,484.33
-0.9654007315383297,-0.9867788917201876,0.2087892089482396,-72.76,-70.8,333.35
-0.5962507550603736,-0.9164147638992978,0.21010648491673323,-74.76,-70.8,278.38
-0.35297809235715083,-0.898694471944437,0.20033039778210268,-71.39,-67.5,355.17
-0.1714546934266687,-0.8707625556395022,0.20426868837704912,-72.73,-68.21,230.32
-0.008837088036761026,-0.8434208762752825,0.2188154347597416,-73.19,-68.07,202.6
0.21167808455128476,-0.8358137917592893,0.22396844836514507,-72.24,-67.08,379.6
0.420186384238552,-0.8479685336257622,0.2228218406741301,-71.8,-67.21,252.39
0.566458741451982,-0.8356133247647272,0.19255015829164432,-73.68,-67.9,139.98
0.550174931527632,-0.7769994856849869,0.17528598046651883,-73.87,-66.91,276.14
0.6060432396735048,-0.7313789875030907,0.20820190888811896,-73.8,-67.28,241.01
0.7328227954999852,-0.7185678959525688,0.2195768370728041,-84.08,-73.73,305.59
0.8818288611712946,-0.7134131876680564,0.22869431255780512,-81.33,-69.66,314.64
1.072025112062048,-0.7234409780516864,0.2453885606006975,-83.86,-71.36,390.78
1.4273732753614603,-0.6936865991449909,0.27286889491989474,-77.95,-71.41,227.33
1.6063867146555146,-0.6834987491239825,0.2668497285606265,-76.46,-69.94,425.15
1.7991782771096583,-0.6756903391370166,0.2711719197735039,-82.9,-75.39,447.65
2.009943851859567,-0.6929679600956282,0.2631126794590837,-78.03,-73.3,431.88
2.2283698285765907,-0.6767281118439271,0.28095967875978944,-88.17,-75.34,273.05
2.4310657898045203,-0.6618185673348453,0.2694504542932958,-79.66,-74.22,489.98
2.634256827177941,-0.6629996930135472,0.28360469766442303,-95.17,-82.21,118.7
2.843193759494271,-0.6619017070110216,0.28006396669797967,-78.14,-75.01,488.44
3.0838102355155055,-0.6182517821144545,0.2897721029665204,-87.0,-78.78,266.69
3.2843401104344685,-0.5738955068779312,0.2738193360358156,-85.52,-76.23,342.75
3.619621618220934,-0.5074473488041763,0.27721541360176066,-87.17,-76.87,446.73
3.8123800061148807,-0.4477275407394028,0.2719629183571336,-85.38,-76.59,435.73
4.041232305221961,-0.3268994643351332,0.25318520796357136,-82.7,-76.98,442.3
4.190679610442691,-0.19831688013306598,0.21656969714569316,-82.69,-75.89,423.98
4.197699106399696,-0.09193706740788486,0.2241618992885297,-84.35,-78.15,437.3
4.111945094796051,-0.05322203724154482,0.28190337439259405,-86.28,-78.37,322.12
3.991183562356776,-0.23539110022453985,0.35209423685147234,-77.23,-71.9,332.38
3.9341061916769857,-0.33090763280677066,0.2591201558540233,-85.58,-74.84,353.39
3.712907168670649,-0.234318168140962,0.27468370336896636,-90.53,-80.4,339.02
3.525085614920823,-0.2264197550985184,0.2625381539744326,-91.12,-81.14,122.66
3.3556785060520564,-0.2998428122296159,0.25473222048152755,-93.96,-82.74,155.87
3.1200853003603424,-0.34104722859713404,0.2734174977210645,-100.82,-82.58,18.42
2.8299710274372023,-0.3386716707917585,0.28260942409222384,-85.78,-79.95,401.31
2.5980799993476427,-0.33613009066686045,0.2703904720589214,-86.36,-77.39,356.96
2.342398696379266,-0.32533276839472797,0.2642189848124284,-88.67,-77.95,233.67
2.116885781783711,-0.3367949012422628,0.2555836748696415,-82.09,-77.46,435.08
1.8375420405352183,-0.3469375693779824,0.2561082185717007,-82.55,-75.35,400.57
1.5588144950180647,-0.3699000658284143,0.25012654078930235,-79.75,-72.81,382.73
1.2923232078420694,-0.4025596626161877,0.25898676983978464,-81.87,-72.09,449.25
0.7560669213083769,-0.3202124919538607,0.27922300576596387,-75.52,-68.52,289.72
0.5066497509815836,-0.2502972166404138,0.2749351719650126,-74.04,-68.85,422.62
0.26006149051204436,-0.23983464758870152,0.251971209488569,-72.54,-68.12,306.96
0.019696626583928855,-0.2336603165982027,0.24393093004272146,-72.4,-68.12,152.27
-0.16103427560668637,-0.23191831514715694,0.2174356829971379,-74.18,-67.68,301.95
-0.3604641835864491,-0.28859663672168856,0.21799106284492795,-71.76,-68.46,152.12
-0.7769984064115868,-0.3116022715013913,0.20953148005055874,-73.02,-68.24,248.71
-0.9858134567786756,-0.3232884178775065,0.21888604160332623,-72.13,-68.47,223.61
-1.1558436554021243,-0.3409913374955875,0.19937666864912196,-72.83,-68.46,259.14
-1.4162793249802854,-0.3946196841115877,0.2167016321652983,-72.1,-69.77,418.36
-1.7339150502772263,-0.437273181569906,0.21883659485571869,-79.31,-73.9,474.42
-2.011233376497434,-0.47162120001692753,0.21106482985628913,-75.49,-71.23,524.19
-2.224303744212994,-0.4703114986971306,0.19719715464151838,-75.44,-71.34,531.19
-2.46420653877245,-0.47104186858141817,0.19588331391151054,-77.76,-72.37,462.67
-2.733068472829715,-0.495475490518179,0.19200692569066652,-88.92,-75.9,303.73
-3.0239868333055395,-0.5350062759150488,0.1735228588420741,-79.85,-73.98,474.22
-3.4779078484557897,-0.5822251159173302,0.1513147710491034,-82.33,-78.35,392.23
-3.712778579950902,-0.6030016240660455,0.1738956466640047,-91.17,-84.76,255.04
-3.964629485168614,-0.6337929482974791,0.16952156619519604,-90.21,-83.47,317.71
-4.238179356576337,-0.6576442038669529,0.14713044587577434,-95.28,-86.94,218.85
-4.459378203113839,-0.650803934223389,0.14935408727615115,-93.73,-88.03,271.38
-4.61294626855268,-0.562542125774925,0.14864074719393436,-91.87,-87.14,272.55
-4.7274100143328095,-0.4482203636470975,0.21782788325833508,-99.57,-88.15,144.15
-4.858643967181817,-0.37096431239781213,0.24209336722334837,-101.6,-88.21,57.88
-5.040368964911817,-0.33790139701831373,0.21476120468098758,-99.58,-85.76,99.67
-5.1490284021157935,-0.3055278693056638,0.22239613295079813,-101.69,-89.52,105.79
-5.225629008108596,-0.2623811932093019,0.23230277087684312,-97.0,-87.19,207.74
-5.112467963679539,-0.34062554721992544,0.23149705940229082,-95.97,-88.2,168.97
-4.955578712206024,-0.241490555070484,0.2542112860833818,-84.34,-80.69,449.52
-4.9107839817684065,-0.2650171638915105,0.24396867418702872,-85.03,-79.48,487.72
-4.748345661796897,-0.34314382442976327,0.27422279702680075,-88.51,-80.23,368.38
-4.559977845759743,-0.29742803792874306,0.28999751313468825,-86.92,-78.65,352.17
-4.351194920613315,-0.20874506743684668,0.29400596172686455,-84.29,-79.91,374.95
-4.157858340147023,-0.1840915052962214,0.29024334954169195,-83.07,-78.04,420.86
-3.9428063301620058,-0.2344263704697691,0.2905398423352673,-78.81,-74.28,492.94
-3.739996848118006,-0.2941586615808853,0.24916677996998587,-80.83,-75.68,383.23
-3.5263523790525766,-0.30960898973596745,0.2303799769464676,-83.85,-79.05,446.09
-3.2266680443046667,-0.26945403851342015,0.24562801773224174,-83.1,-76.84,371.95
-3.000842284365429,-0.2872702898245915,0.2274932540391644,-79.19,-74.42,524.83
-2.7722855762972913,-0.267539365916636,0.2261345370976234,-81.89,-75.33,388.15
-2.503189254879735,-0.21528330431296822,0.23355010246423294,-77.78,-73.88,423.85
-2.236720464757133,-0.1447064401543807,0.23073405813717185,-74.82,-71.15,446.16
-1.9551530394639298,-0.12442767817908466,0.2363129951165166,-74.37,-70.41,395.67
-1.6638445620763536,-0.11428960090374081,0.22307784273588024,-74.82,-71.09,336.62
-1.232146264751488,-0.08658875282598753,0.21714012692259904,-73.89,-71.27,422.65
-0.6759807081800463,-0.08204334473472079,0.24675889013659752,-71.5,-67.61,256.46
-0.5124184069526697,-0.07413198660264951,0.22698479215254716,-72.27,-68.34,242.01
-0.4025998193563284,-0.007638727872287443,0.23098724090043612,-71.28,-67.42,157.81
-0.23941609539460715,0.07389096909273746,0.2357233193517068,-73.45,-68.08,148.73
-0.007877795840516408,0.10311036675919188,0.2616077350783219,-74.57,-68.16,204.95
0.1921940247288185,0.06806792799117421,0.2551431453576176,-72.54,-66.83,236.64
0.3203143117365276,0.07455034233218284,0.23673135774286028,-71.64,-66.76,152.54
0.5153158739221215,0.10779770771187927,0.2209055838561335,-71.45,-66.95,163.44
0.7842346626331231,0.11741775125550984,0.19972322079415805,-72.23,-69.79,176.33
1.0264021969493233,0.10989495353567168,0.19618726114911583,-77.19,-70.19,381.14
1.218484428137043,0.09434156951102515,0.19237511833305865,-73.49,-69.85,372.85
1.4536361151306438,0.10317458805855755,0.2147727902899546,-72.52,-69.87,334.7
1.7104324683645344,0.10352427319033652,0.20838647434635346,-72.72,-70.48,300.88
1.9550468875848304,0.10752820122446849,0.21467954368472972,-73.3,-69.88,454.05
2.202730187314236,0.10798000599892223,0.20624818174309925,-73.5,-69.33,363.29
2.4540728610943474,0.13467149776327167,0.21791889285142954,-74.95,-71.85,464.92
2.753274880109278,0.17099759975316525,0.22890350076264007,-75.18,-73.14,497.23
3.007141141268174,0.20301950423270254,0.21294655809798282,-78.57,-73.4,430.3
3.2622419323963467,0.22284660072437038,0.20975017869185683,-79.16,-76.02,541.64
3.4919946757209837,0.24248922545368068,0.2162384017619875,-77.11,-74.34,470.3
3.734341377515125,0.2349483310346706,0.21800260677285896,-81.97,-77.26,387.18
3.999005943177831,0.23268876368244718,0.19631573794423782,-84.12,-78.0,427.55
4.2697741106172495,0.22149166901253306,0.1747949097082489,-81.38,-76.96,396.58
4.60231123032434,0.19267946304579667,0.15938320246316504,-88.34,-82.45,382.77
4.759419937326349,0.2069230579831768,0.17965479938935316,-90.08,-84.64,350.37
4.891800564312576,0.22706089394049467,0.17915102510404063,-90.8,-82.98,318.83
4.953951493161149,0.23034020749022524,0.17600219661926647,-90.26,-83.72,314.33
4.928417640749662,0.27812605101145776,0.2361783533200248,-93.43,-87.16,255.21
4.876031538859005,0.4212775881698449,0.30382385078094626,-92.69,-86.47,277.09
4.964270377450991,0.8164290228414598,0.23209723804935092,-93.7,-85.66,215.78
4.99679478241521,0.9614979896285947,0.22133336389752464,-94.12,-87.93,252.0
4.9700844308382734,0.9914511676313071,0.22163006833137974,-92.85,-85.76,281.16
4.894702575052119,0.9566659876839252,0.20408123978681747,-97.13,-88.61,215.94
